,coord_x,coord_y
ST_214,1572.6274442806125,1351.4008173208058
ST_215,1576.6571755699185,1351.4008173208058
ST_216,1580.6869068592243,1351.4008173208058
ST_217,1584.7166381485301,1351.4008173208058
ST_218,1588.7463694378362,1351.4008173208058
ST_219,1592.776100727142,1351.4008173208058
ST_221,1600.8355633057538,1351.4008173208058
ST_223,1608.8950258843656,1351.4008173208058
ST_224,1612.9247571736714,1351.4008173208058
ST_225,1616.9544884629775,1351.4008173208058
ST_226,1620.9842197522833,1351.4008173208058
ST_227,1625.0139510415893,1351.4008173208058
ST_228,1629.043682330895,1351.4008173208058
ST_230,1637.103144909507,1351.4008173208058
ST_231,1641.132876198813,1351.4008173208058
ST_232,1645.1626074881187,1351.4008173208058
ST_250,1556.5085191233889,1355.818207921915
ST_251,1560.5382504126949,1355.818207921915
ST_252,1564.5679817020007,1355.818207921915
ST_253,1568.5977129913067,1355.818207921915
ST_254,1572.6274442806125,1355.818207921915
ST_256,1580.6869068592243,1355.818207921915
ST_257,1584.7166381485301,1355.818207921915
ST_258,1588.7463694378362,1355.818207921915
ST_261,1600.8355633057538,1355.818207921915
ST_264,1612.9247571736714,1355.818207921915
ST_265,1616.9544884629775,1355.818207921915
ST_267,1625.0139510415893,1355.818207921915
ST_269,1633.073413620201,1355.818207921915
ST_270,1637.103144909507,1355.818207921915
ST_271,1641.132876198813,1355.818207921915
ST_272,1645.1626074881187,1355.818207921915
ST_289,1552.478787834083,1360.2355985230242
ST_290,1556.5085191233889,1360.2355985230242
ST_291,1560.5382504126949,1360.2355985230242
ST_294,1572.6274442806125,1360.2355985230242
ST_301,1600.8355633057538,1360.2355985230242
ST_304,1612.9247571736714,1360.2355985230242
ST_305,1616.9544884629775,1360.2355985230242
ST_306,1620.9842197522833,1360.2355985230242
ST_307,1625.0139510415893,1360.2355985230242
ST_308,1629.043682330895,1360.2355985230242
ST_309,1633.073413620201,1360.2355985230242
ST_310,1637.103144909507,1360.2355985230242
ST_311,1641.132876198813,1360.2355985230242
ST_312,1645.1626074881187,1360.2355985230242
ST_322,1524.2706688089418,1364.6529891241335
ST_323,1528.3004000982476,1364.6529891241335
ST_324,1532.3301313875536,1364.6529891241335
ST_325,1536.3598626768594,1364.6529891241335
ST_328,1548.4490565447772,1364.6529891241335
ST_329,1552.478787834083,1364.6529891241335
ST_333,1568.5977129913067,1364.6529891241335
ST_334,1572.6274442806125,1364.6529891241335
ST_335,1576.6571755699185,1364.6529891241335
ST_337,1584.7166381485301,1364.6529891241335
ST_338,1588.7463694378362,1364.6529891241335
ST_339,1592.776100727142,1364.6529891241335
ST_341,1600.8355633057538,1364.6529891241335
ST_342,1604.8652945950598,1364.6529891241335
ST_345,1616.9544884629775,1364.6529891241335
ST_346,1620.9842197522833,1364.6529891241335
ST_349,1633.073413620201,1364.6529891241335
ST_350,1637.103144909507,1364.6529891241335
ST_351,1641.132876198813,1364.6529891241335
ST_352,1645.1626074881187,1364.6529891241335
ST_362,1524.2706688089418,1369.0703797252427
ST_363,1528.3004000982476,1369.0703797252427
ST_364,1532.3301313875536,1369.0703797252427
ST_365,1536.3598626768594,1369.0703797252427
ST_366,1540.3895939661654,1369.0703797252427
ST_368,1548.4490565447772,1369.0703797252427
ST_375,1576.6571755699185,1369.0703797252427
ST_376,1580.6869068592243,1369.0703797252427
ST_377,1584.7166381485301,1369.0703797252427
ST_378,1588.7463694378362,1369.0703797252427
ST_379,1592.776100727142,1369.0703797252427
ST_381,1600.8355633057538,1369.0703797252427
ST_382,1604.8652945950598,1369.0703797252427
ST_386,1620.9842197522833,1369.0703797252427
ST_387,1625.0139510415893,1369.0703797252427
ST_389,1633.073413620201,1369.0703797252427
ST_390,1637.103144909507,1369.0703797252427
ST_391,1641.132876198813,1369.0703797252427
ST_392,1645.1626074881187,1369.0703797252427
ST_402,1524.2706688089418,1373.487770326352
ST_403,1528.3004000982476,1373.487770326352
ST_404,1532.3301313875536,1373.487770326352
ST_405,1536.3598626768594,1373.487770326352
ST_406,1540.3895939661654,1373.487770326352
ST_407,1544.4193252554712,1373.487770326352
ST_413,1568.5977129913067,1373.487770326352
ST_414,1572.6274442806125,1373.487770326352
ST_415,1576.6571755699185,1373.487770326352
ST_416,1580.6869068592243,1373.487770326352
ST_417,1584.7166381485301,1373.487770326352
ST_418,1588.7463694378362,1373.487770326352
ST_419,1592.776100727142,1373.487770326352
ST_420,1596.805832016448,1373.487770326352
ST_423,1608.8950258843656,1373.487770326352
ST_426,1620.9842197522833,1373.487770326352
ST_427,1625.0139510415893,1373.487770326352
ST_429,1633.073413620201,1373.487770326352
ST_430,1637.103144909507,1373.487770326352
ST_431,1641.132876198813,1373.487770326352
ST_432,1645.1626074881187,1373.487770326352
ST_442,1524.2706688089418,1377.9051609274609
ST_443,1528.3004000982476,1377.9051609274609
ST_444,1532.3301313875536,1377.9051609274609
ST_445,1536.3598626768594,1377.9051609274609
ST_446,1540.3895939661654,1377.9051609274609
ST_451,1560.5382504126949,1377.9051609274609
ST_453,1568.5977129913067,1377.9051609274609
ST_454,1572.6274442806125,1377.9051609274609
ST_455,1576.6571755699185,1377.9051609274609
ST_456,1580.6869068592243,1377.9051609274609
ST_457,1584.7166381485301,1377.9051609274609
ST_458,1588.7463694378362,1377.9051609274609
ST_459,1592.776100727142,1377.9051609274609
ST_460,1596.805832016448,1377.9051609274609
ST_461,1600.8355633057538,1377.9051609274609
ST_462,1604.8652945950598,1377.9051609274609
ST_463,1608.8950258843656,1377.9051609274609
ST_464,1612.9247571736714,1377.9051609274609
ST_466,1620.9842197522833,1377.9051609274609
ST_467,1625.0139510415893,1377.9051609274609
ST_469,1633.073413620201,1377.9051609274609
ST_470,1637.103144909507,1377.9051609274609
ST_471,1641.132876198813,1377.9051609274609
ST_472,1645.1626074881187,1377.9051609274609
ST_482,1524.2706688089418,1382.32255152857
ST_483,1528.3004000982476,1382.32255152857
ST_484,1532.3301313875536,1382.32255152857
ST_485,1536.3598626768594,1382.32255152857
ST_492,1564.5679817020007,1382.32255152857
ST_493,1568.5977129913067,1382.32255152857
ST_494,1572.6274442806125,1382.32255152857
ST_495,1576.6571755699185,1382.32255152857
ST_496,1580.6869068592243,1382.32255152857
ST_497,1584.7166381485301,1382.32255152857
ST_498,1588.7463694378362,1382.32255152857
ST_499,1592.776100727142,1382.32255152857
ST_500,1596.805832016448,1382.32255152857
ST_501,1600.8355633057538,1382.32255152857
ST_502,1604.8652945950598,1382.32255152857
ST_503,1608.8950258843656,1382.32255152857
ST_504,1612.9247571736714,1382.32255152857
ST_506,1620.9842197522833,1382.32255152857
ST_507,1625.0139510415893,1382.32255152857
ST_510,1637.103144909507,1382.32255152857
ST_511,1641.132876198813,1382.32255152857
ST_512,1645.1626074881187,1382.32255152857
ST_522,1524.2706688089418,1386.7399421296793
ST_523,1528.3004000982476,1386.7399421296793
ST_524,1532.3301313875536,1386.7399421296793
ST_525,1536.3598626768594,1386.7399421296793
ST_526,1540.3895939661654,1386.7399421296793
ST_527,1544.4193252554712,1386.7399421296793
ST_528,1548.4490565447772,1386.7399421296793
ST_529,1552.478787834083,1386.7399421296793
ST_530,1556.5085191233889,1386.7399421296793
ST_531,1560.5382504126949,1386.7399421296793
ST_532,1564.5679817020007,1386.7399421296793
ST_534,1572.6274442806125,1386.7399421296793
ST_535,1576.6571755699185,1386.7399421296793
ST_536,1580.6869068592243,1386.7399421296793
ST_537,1584.7166381485301,1386.7399421296793
ST_538,1588.7463694378362,1386.7399421296793
ST_539,1592.776100727142,1386.7399421296793
ST_540,1596.805832016448,1386.7399421296793
ST_541,1600.8355633057538,1386.7399421296793
ST_542,1604.8652945950598,1386.7399421296793
ST_543,1608.8950258843656,1386.7399421296793
ST_545,1616.9544884629775,1386.7399421296793
ST_546,1620.9842197522833,1386.7399421296793
ST_547,1625.0139510415893,1386.7399421296793
ST_550,1637.103144909507,1386.7399421296793
ST_562,1524.2706688089418,1391.1573327307885
ST_563,1528.3004000982476,1391.1573327307885
ST_564,1532.3301313875536,1391.1573327307885
ST_565,1536.3598626768594,1391.1573327307885
ST_566,1540.3895939661654,1391.1573327307885
ST_574,1572.6274442806125,1391.1573327307885
ST_575,1576.6571755699185,1391.1573327307885
ST_576,1580.6869068592243,1391.1573327307885
ST_577,1584.7166381485301,1391.1573327307885
ST_578,1588.7463694378362,1391.1573327307885
ST_581,1600.8355633057538,1391.1573327307885
ST_582,1604.8652945950598,1391.1573327307885
ST_583,1608.8950258843656,1391.1573327307885
ST_584,1612.9247571736714,1391.1573327307885
ST_585,1616.9544884629775,1391.1573327307885
ST_587,1625.0139510415893,1391.1573327307885
ST_590,1637.103144909507,1391.1573327307885
ST_593,1649.1923387774245,1391.1573327307885
ST_596,1661.2815326453424,1391.1573327307885
ST_597,1665.3112639346482,1391.1573327307885
ST_598,1669.3409952239542,1391.1573327307885
ST_602,1524.2706688089418,1395.5747233318978
ST_603,1528.3004000982476,1395.5747233318978
ST_604,1532.3301313875536,1395.5747233318978
ST_605,1536.3598626768594,1395.5747233318978
ST_606,1540.3895939661654,1395.5747233318978
ST_614,1572.6274442806125,1395.5747233318978
ST_615,1576.6571755699185,1395.5747233318978
ST_616,1580.6869068592243,1395.5747233318978
ST_617,1584.7166381485301,1395.5747233318978
ST_622,1604.8652945950598,1395.5747233318978
ST_623,1608.8950258843656,1395.5747233318978
ST_625,1616.9544884629775,1395.5747233318978
ST_626,1620.9842197522833,1395.5747233318978
ST_627,1625.0139510415893,1395.5747233318978
ST_630,1637.103144909507,1395.5747233318978
ST_631,1641.132876198813,1395.5747233318978
ST_633,1649.1923387774245,1395.5747233318978
ST_634,1653.2220700667306,1395.5747233318978
ST_636,1661.2815326453424,1395.5747233318978
ST_637,1665.3112639346482,1395.5747233318978
ST_638,1669.3409952239542,1395.5747233318978
ST_642,1524.2706688089418,1399.992113933007
ST_643,1528.3004000982476,1399.992113933007
ST_644,1532.3301313875536,1399.992113933007
ST_646,1540.3895939661654,1399.992113933007
ST_650,1556.5085191233889,1399.992113933007
ST_652,1564.5679817020007,1399.992113933007
ST_653,1568.5977129913067,1399.992113933007
ST_654,1572.6274442806125,1399.992113933007
ST_655,1576.6571755699185,1399.992113933007
ST_656,1580.6869068592243,1399.992113933007
ST_657,1584.7166381485301,1399.992113933007
ST_662,1604.8652945950598,1399.992113933007
ST_663,1608.8950258843656,1399.992113933007
ST_664,1612.9247571736714,1399.992113933007
ST_665,1616.9544884629775,1399.992113933007
ST_666,1620.9842197522833,1399.992113933007
ST_667,1625.0139510415893,1399.992113933007
ST_668,1629.043682330895,1399.992113933007
ST_671,1641.132876198813,1399.992113933007
ST_672,1645.1626074881187,1399.992113933007
ST_673,1649.1923387774245,1399.992113933007
ST_675,1657.2518013560364,1399.992113933007
ST_677,1665.3112639346482,1399.992113933007
ST_678,1669.3409952239542,1399.992113933007
ST_682,1524.2706688089418,1404.4095045341162
ST_683,1528.3004000982476,1404.4095045341162
ST_689,1552.478787834083,1404.4095045341162
ST_690,1556.5085191233889,1404.4095045341162
ST_691,1560.5382504126949,1404.4095045341162
ST_692,1564.5679817020007,1404.4095045341162
ST_693,1568.5977129913067,1404.4095045341162
ST_694,1572.6274442806125,1404.4095045341162
ST_695,1576.6571755699185,1404.4095045341162
ST_696,1580.6869068592243,1404.4095045341162
ST_697,1584.7166381485301,1404.4095045341162
ST_698,1588.7463694378362,1404.4095045341162
ST_699,1592.776100727142,1404.4095045341162
ST_700,1596.805832016448,1404.4095045341162
ST_701,1600.8355633057538,1404.4095045341162
ST_702,1604.8652945950598,1404.4095045341162
ST_703,1608.8950258843656,1404.4095045341162
ST_704,1612.9247571736714,1404.4095045341162
ST_705,1616.9544884629775,1404.4095045341162
ST_706,1620.9842197522833,1404.4095045341162
ST_707,1625.0139510415893,1404.4095045341162
ST_708,1629.043682330895,1404.4095045341162
ST_711,1641.132876198813,1404.4095045341162
ST_712,1645.1626074881187,1404.4095045341162
ST_713,1649.1923387774245,1404.4095045341162
ST_714,1653.2220700667306,1404.4095045341162
ST_715,1657.2518013560364,1404.4095045341162
ST_716,1661.2815326453424,1404.4095045341162
ST_717,1665.3112639346482,1404.4095045341162
ST_718,1669.3409952239542,1404.4095045341162
ST_719,1673.37072651326,1404.4095045341162
ST_722,1524.2706688089418,1408.8268951352252
ST_725,1536.3598626768594,1408.8268951352252
ST_729,1552.478787834083,1408.8268951352252
ST_730,1556.5085191233889,1408.8268951352252
ST_732,1564.5679817020007,1408.8268951352252
ST_733,1568.5977129913067,1408.8268951352252
ST_734,1572.6274442806125,1408.8268951352252
ST_735,1576.6571755699185,1408.8268951352252
ST_736,1580.6869068592243,1408.8268951352252
ST_737,1584.7166381485301,1408.8268951352252
ST_738,1588.7463694378362,1408.8268951352252
ST_739,1592.776100727142,1408.8268951352252
ST_740,1596.805832016448,1408.8268951352252
ST_741,1600.8355633057538,1408.8268951352252
ST_742,1604.8652945950598,1408.8268951352252
ST_744,1612.9247571736714,1408.8268951352252
ST_745,1616.9544884629775,1408.8268951352252
ST_747,1625.0139510415893,1408.8268951352252
ST_748,1629.043682330895,1408.8268951352252
ST_751,1641.132876198813,1408.8268951352252
ST_752,1645.1626074881187,1408.8268951352252
ST_753,1649.1923387774245,1408.8268951352252
ST_754,1653.2220700667306,1408.8268951352252
ST_755,1657.2518013560364,1408.8268951352252
ST_756,1661.2815326453424,1408.8268951352252
ST_757,1665.3112639346482,1408.8268951352252
ST_758,1669.3409952239542,1408.8268951352252
ST_759,1673.37072651326,1408.8268951352252
ST_762,1524.2706688089418,1413.2442857363344
ST_763,1528.3004000982476,1413.2442857363344
ST_768,1548.4490565447772,1413.2442857363344
ST_769,1552.478787834083,1413.2442857363344
ST_771,1560.5382504126949,1413.2442857363344
ST_773,1568.5977129913067,1413.2442857363344
ST_774,1572.6274442806125,1413.2442857363344
ST_775,1576.6571755699185,1413.2442857363344
ST_776,1580.6869068592243,1413.2442857363344
ST_777,1584.7166381485301,1413.2442857363344
ST_779,1592.776100727142,1413.2442857363344
ST_780,1596.805832016448,1413.2442857363344
ST_781,1600.8355633057538,1413.2442857363344
ST_783,1608.8950258843656,1413.2442857363344
ST_784,1612.9247571736714,1413.2442857363344
ST_785,1616.9544884629775,1413.2442857363344
ST_787,1625.0139510415893,1413.2442857363344
ST_788,1629.043682330895,1413.2442857363344
ST_790,1637.103144909507,1413.2442857363344
ST_792,1645.1626074881187,1413.2442857363344
ST_793,1649.1923387774245,1413.2442857363344
ST_795,1657.2518013560364,1413.2442857363344
ST_796,1661.2815326453424,1413.2442857363344
ST_797,1665.3112639346482,1413.2442857363344
ST_798,1669.3409952239542,1413.2442857363344
ST_799,1673.37072651326,1413.2442857363344
ST_803,1528.3004000982476,1417.6616763374436
ST_808,1548.4490565447772,1417.6616763374436
ST_810,1556.5085191233889,1417.6616763374436
ST_811,1560.5382504126949,1417.6616763374436
ST_812,1564.5679817020007,1417.6616763374436
ST_813,1568.5977129913067,1417.6616763374436
ST_814,1572.6274442806125,1417.6616763374436
ST_815,1576.6571755699185,1417.6616763374436
ST_816,1580.6869068592243,1417.6616763374436
ST_817,1584.7166381485301,1417.6616763374436
ST_818,1588.7463694378362,1417.6616763374436
ST_821,1600.8355633057538,1417.6616763374436
ST_822,1604.8652945950598,1417.6616763374436
ST_823,1608.8950258843656,1417.6616763374436
ST_826,1620.9842197522833,1417.6616763374436
ST_827,1625.0139510415893,1417.6616763374436
ST_828,1629.043682330895,1417.6616763374436
ST_830,1637.103144909507,1417.6616763374436
ST_831,1641.132876198813,1417.6616763374436
ST_832,1645.1626074881187,1417.6616763374436
ST_833,1649.1923387774245,1417.6616763374436
ST_834,1653.2220700667306,1417.6616763374436
ST_835,1657.2518013560364,1417.6616763374436
ST_836,1661.2815326453424,1417.6616763374436
ST_837,1665.3112639346482,1417.6616763374436
ST_838,1669.3409952239542,1417.6616763374436
ST_842,1524.2706688089418,1422.0790669385528
ST_843,1528.3004000982476,1422.0790669385528
ST_848,1548.4490565447772,1422.0790669385528
ST_851,1560.5382504126949,1422.0790669385528
ST_852,1564.5679817020007,1422.0790669385528
ST_853,1568.5977129913067,1422.0790669385528
ST_854,1572.6274442806125,1422.0790669385528
ST_856,1580.6869068592243,1422.0790669385528
ST_857,1584.7166381485301,1422.0790669385528
ST_858,1588.7463694378362,1422.0790669385528
ST_859,1592.776100727142,1422.0790669385528
ST_860,1596.805832016448,1422.0790669385528
ST_861,1600.8355633057538,1422.0790669385528
ST_862,1604.8652945950598,1422.0790669385528
ST_866,1620.9842197522833,1422.0790669385528
ST_867,1625.0139510415893,1422.0790669385528
ST_868,1629.043682330895,1422.0790669385528
ST_869,1633.073413620201,1422.0790669385528
ST_871,1641.132876198813,1422.0790669385528
ST_873,1649.1923387774245,1422.0790669385528
ST_874,1653.2220700667306,1422.0790669385528
ST_875,1657.2518013560364,1422.0790669385528
ST_876,1661.2815326453424,1422.0790669385528
ST_877,1665.3112639346482,1422.0790669385528
ST_878,1669.3409952239542,1422.0790669385528
ST_882,1524.2706688089418,1426.496457539662
ST_883,1528.3004000982476,1426.496457539662
ST_887,1544.4193252554712,1426.496457539662
ST_891,1560.5382504126949,1426.496457539662
ST_892,1564.5679817020007,1426.496457539662
ST_894,1572.6274442806125,1426.496457539662
ST_895,1576.6571755699185,1426.496457539662
ST_898,1588.7463694378362,1426.496457539662
ST_899,1592.776100727142,1426.496457539662
ST_906,1620.9842197522833,1426.496457539662
ST_907,1625.0139510415893,1426.496457539662
ST_908,1629.043682330895,1426.496457539662
ST_909,1633.073413620201,1426.496457539662
ST_910,1637.103144909507,1426.496457539662
ST_911,1641.132876198813,1426.496457539662
ST_913,1649.1923387774245,1426.496457539662
ST_914,1653.2220700667306,1426.496457539662
ST_915,1657.2518013560364,1426.496457539662
ST_916,1661.2815326453424,1426.496457539662
ST_917,1665.3112639346482,1426.496457539662
ST_926,1540.3895939661654,1430.9138481407713
ST_927,1544.4193252554712,1430.9138481407713
ST_928,1548.4490565447772,1430.9138481407713
ST_931,1560.5382504126949,1430.9138481407713
ST_932,1564.5679817020007,1430.9138481407713
ST_933,1568.5977129913067,1430.9138481407713
ST_934,1572.6274442806125,1430.9138481407713
ST_937,1584.7166381485301,1430.9138481407713
ST_939,1592.776100727142,1430.9138481407713
ST_945,1616.9544884629775,1430.9138481407713
ST_946,1620.9842197522833,1430.9138481407713
ST_947,1625.0139510415893,1430.9138481407713
ST_948,1629.043682330895,1430.9138481407713
ST_949,1633.073413620201,1430.9138481407713
ST_950,1637.103144909507,1430.9138481407713
ST_951,1641.132876198813,1430.9138481407713
ST_953,1649.1923387774245,1430.9138481407713
ST_955,1657.2518013560364,1430.9138481407713
ST_956,1661.2815326453424,1430.9138481407713
ST_957,1665.3112639346482,1430.9138481407713
ST_966,1540.3895939661654,1435.3312387418805
ST_967,1544.4193252554712,1435.3312387418805
ST_972,1564.5679817020007,1435.3312387418805
ST_974,1572.6274442806125,1435.3312387418805
ST_975,1576.6571755699185,1435.3312387418805
ST_984,1612.9247571736714,1435.3312387418805
ST_985,1616.9544884629775,1435.3312387418805
ST_986,1620.9842197522833,1435.3312387418805
ST_987,1625.0139510415893,1435.3312387418805
ST_988,1629.043682330895,1435.3312387418805
ST_989,1633.073413620201,1435.3312387418805
ST_990,1637.103144909507,1435.3312387418805
ST_991,1641.132876198813,1435.3312387418805
ST_993,1649.1923387774245,1435.3312387418805
ST_994,1653.2220700667306,1435.3312387418805
ST_995,1657.2518013560364,1435.3312387418805
ST_996,1661.2815326453424,1435.3312387418805
ST_997,1665.3112639346482,1435.3312387418805
ST_1002,1524.2706688089418,1439.7486293429895
ST_1006,1540.3895939661654,1439.7486293429895
ST_1008,1548.4490565447772,1439.7486293429895
ST_1009,1552.478787834083,1439.7486293429895
ST_1010,1556.5085191233889,1439.7486293429895
ST_1011,1560.5382504126949,1439.7486293429895
ST_1012,1564.5679817020007,1439.7486293429895
ST_1019,1592.776100727142,1439.7486293429895
ST_1024,1612.9247571736714,1439.7486293429895
ST_1025,1616.9544884629775,1439.7486293429895
ST_1026,1620.9842197522833,1439.7486293429895
ST_1027,1625.0139510415893,1439.7486293429895
ST_1028,1629.043682330895,1439.7486293429895
ST_1029,1633.073413620201,1439.7486293429895
ST_1030,1637.103144909507,1439.7486293429895
ST_1031,1641.132876198813,1439.7486293429895
ST_1032,1645.1626074881187,1439.7486293429895
ST_1033,1649.1923387774245,1439.7486293429895
ST_1034,1653.2220700667306,1439.7486293429895
ST_1035,1657.2518013560364,1439.7486293429895
ST_1037,1665.3112639346482,1439.7486293429895
ST_1041,1520.2409375196357,1444.1660199440987
ST_1042,1524.2706688089418,1444.1660199440987
ST_1043,1528.3004000982476,1444.1660199440987
ST_1047,1544.4193252554712,1444.1660199440987
ST_1048,1548.4490565447772,1444.1660199440987
ST_1049,1552.478787834083,1444.1660199440987
ST_1050,1556.5085191233889,1444.1660199440987
ST_1051,1560.5382504126949,1444.1660199440987
ST_1052,1564.5679817020007,1444.1660199440987
ST_1056,1580.6869068592243,1444.1660199440987
ST_1059,1592.776100727142,1444.1660199440987
ST_1063,1608.8950258843656,1444.1660199440987
ST_1064,1612.9247571736714,1444.1660199440987
ST_1065,1616.9544884629775,1444.1660199440987
ST_1066,1620.9842197522833,1444.1660199440987
ST_1067,1625.0139510415893,1444.1660199440987
ST_1068,1629.043682330895,1444.1660199440987
ST_1069,1633.073413620201,1444.1660199440987
ST_1070,1637.103144909507,1444.1660199440987
ST_1071,1641.132876198813,1444.1660199440987
ST_1072,1645.1626074881187,1444.1660199440987
ST_1073,1649.1923387774245,1444.1660199440987
ST_1074,1653.2220700667306,1444.1660199440987
ST_1075,1657.2518013560364,1444.1660199440987
ST_1076,1661.2815326453424,1444.1660199440987
ST_1077,1665.3112639346482,1444.1660199440987
ST_1081,1520.2409375196357,1448.583410545208
ST_1082,1524.2706688089418,1448.583410545208
ST_1083,1528.3004000982476,1448.583410545208
ST_1086,1540.3895939661654,1448.583410545208
ST_1087,1544.4193252554712,1448.583410545208
ST_1088,1548.4490565447772,1448.583410545208
ST_1090,1556.5085191233889,1448.583410545208
ST_1091,1560.5382504126949,1448.583410545208
ST_1092,1564.5679817020007,1448.583410545208
ST_1099,1592.776100727142,1448.583410545208
ST_1103,1608.8950258843656,1448.583410545208
ST_1104,1612.9247571736714,1448.583410545208
ST_1105,1616.9544884629775,1448.583410545208
ST_1108,1629.043682330895,1448.583410545208
ST_1109,1633.073413620201,1448.583410545208
ST_1110,1637.103144909507,1448.583410545208
ST_1111,1641.132876198813,1448.583410545208
ST_1112,1645.1626074881187,1448.583410545208
ST_1113,1649.1923387774245,1448.583410545208
ST_1114,1653.2220700667306,1448.583410545208
ST_1115,1657.2518013560364,1448.583410545208
ST_1116,1661.2815326453424,1448.583410545208
ST_1117,1665.3112639346482,1448.583410545208
ST_1121,1520.2409375196357,1453.0008011463171
ST_1122,1524.2706688089418,1453.0008011463171
ST_1123,1528.3004000982476,1453.0008011463171
ST_1125,1536.3598626768594,1453.0008011463171
ST_1126,1540.3895939661654,1453.0008011463171
ST_1127,1544.4193252554712,1453.0008011463171
ST_1128,1548.4490565447772,1453.0008011463171
ST_1129,1552.478787834083,1453.0008011463171
ST_1130,1556.5085191233889,1453.0008011463171
ST_1131,1560.5382504126949,1453.0008011463171
ST_1132,1564.5679817020007,1453.0008011463171
ST_1138,1588.7463694378362,1453.0008011463171
ST_1139,1592.776100727142,1453.0008011463171
ST_1140,1596.805832016448,1453.0008011463171
ST_1142,1604.8652945950598,1453.0008011463171
ST_1143,1608.8950258843656,1453.0008011463171
ST_1144,1612.9247571736714,1453.0008011463171
ST_1148,1629.043682330895,1453.0008011463171
ST_1149,1633.073413620201,1453.0008011463171
ST_1150,1637.103144909507,1453.0008011463171
ST_1151,1641.132876198813,1453.0008011463171
ST_1152,1645.1626074881187,1453.0008011463171
ST_1153,1649.1923387774245,1453.0008011463171
ST_1154,1653.2220700667306,1453.0008011463171
ST_1155,1657.2518013560364,1453.0008011463171
ST_1156,1661.2815326453424,1453.0008011463171
ST_1157,1665.3112639346482,1453.0008011463171
ST_1161,1520.2409375196357,1457.4181917474264
ST_1162,1524.2706688089418,1457.4181917474264
ST_1163,1528.3004000982476,1457.4181917474264
ST_1166,1540.3895939661654,1457.4181917474264
ST_1167,1544.4193252554712,1457.4181917474264
ST_1168,1548.4490565447772,1457.4181917474264
ST_1170,1556.5085191233889,1457.4181917474264
ST_1179,1592.776100727142,1457.4181917474264
ST_1182,1604.8652945950598,1457.4181917474264
ST_1183,1608.8950258843656,1457.4181917474264
ST_1184,1612.9247571736714,1457.4181917474264
ST_1188,1629.043682330895,1457.4181917474264
ST_1189,1633.073413620201,1457.4181917474264
ST_1190,1637.103144909507,1457.4181917474264
ST_1191,1641.132876198813,1457.4181917474264
ST_1192,1645.1626074881187,1457.4181917474264
ST_1193,1649.1923387774245,1457.4181917474264
ST_1194,1653.2220700667306,1457.4181917474264
ST_1195,1657.2518013560364,1457.4181917474264
ST_1196,1661.2815326453424,1457.4181917474264
ST_1197,1665.3112639346482,1457.4181917474264
ST_1200,1516.21120623033,1461.8355823485356
ST_1202,1524.2706688089418,1461.8355823485356
ST_1203,1528.3004000982476,1461.8355823485356
ST_1206,1540.3895939661654,1461.8355823485356
ST_1207,1544.4193252554712,1461.8355823485356
ST_1208,1548.4490565447772,1461.8355823485356
ST_1209,1552.478787834083,1461.8355823485356
ST_1210,1556.5085191233889,1461.8355823485356
ST_1212,1564.5679817020007,1461.8355823485356
ST_1214,1572.6274442806125,1461.8355823485356
ST_1219,1592.776100727142,1461.8355823485356
